SPECIALTY_ARCANE_MAGIC	Arcane Magic	Arcane Magic spells cost 20% less mana, and have 1% per level increased effectiveness.	1*Level	spell_icons/124	HERO_WIZARD, HERO_WARLOCK, HERO_SORCERESS
SPECIALTY_HOLY_MAGIC	Holy Magic	Holy Magic spells cost 20% less mana, and have 1% per level increased effectiveness.	1*Level	spell_icons/92	HERO_KNIGHT, HERO_SORCERESS
SPECIALTY_NATURE_MAGIC	Nature Magic	Nature Magic spells cost 20% less mana, and have 1% per level increased effectiveness.	1*Level	spell_icons/108	HERO_SORCERESS,
SPECIALTY_DESTRUCTION_MAGIC	Destruction Magic	Destruction Magic spells cost 20% less mana, and have 1% per level increased effectiveness.	1*Level	spell_icons/60	HERO_WARLOCK, HERO_NECROMANCER
SPECIALTY_DEATH_MAGIC	Death Magic	Death Magic spells cost 20% less mana, and have 1% per level increased effectiveness.	1*Level	spell_icons/76	HERO_WARLOCK, HERO_NECROMANCER
SPECIALTY_FIRE_MAGIC	Fire Damage	Increases the damage of all spells which deal Fire damage by 2% per level.	2*Level	spell_icons/28	HERO_WIZARD, HERO_WARLOCK, HERO_NECROMANCER
SPECIALTY_LIGHTNING_MAGIC	Lightning Damage	Increases the damage of all spells which deal Lightning damage by 2% per level.	2*Level	spell_icons/14	HERO_WIZARD, HERO_WARLOCK, HERO_NECROMANCER
SPECIALTY_EARTH_MAGIC	Earth Damage	Increases the damage of all spells which deal Earth damage by 2% per level.	2*Level	spell_icons/12	HERO_WIZARD, HERO_WARLOCK
SPECIALTY_FROST_MAGIC	Frost Damage	Increases the damage of all spells which deal Frost damage by 2% per level.	2*Level	spell_icons/31	HERO_WIZARD, HERO_WARLOCK
SPECIALTY_CHAOS_MAGIC	Chaos Damage	Increases the damage of all spells which deal Chaos damage by 2% per level.	2*Level	spell_icons/29	HERO_WARLOCK, HERO_NECROMANCER
SPECIALTY_INTELLIGENCE	Intelligence	Increases the increased maximum mana value of your Intelligence skill by +10% + 1% per level.	1*Level	spell_icons/125	HERO_WARLOCK, HERO_WIZARD
SPECIALTY_SORCERY	Sorcery	Increases the effectiveness of your Sorcery skill by +5%.		spell_icons/46	HERO_WARLOCK
SPECIALTY_SPELL_PENETRATION	Disruption	Increases the effectiveness of your Disruption skill by +10%.		spell_icons/110	HERO_WARLOCK
