UNIT_SKELETON	32	Skeleton	Skeletons	HERO_NECROMANCER	1	UNIT_SKELETON	0	4	1	3	3	2	4	4	40	BUFF_UNDEAD, BUFF_REDUCED_DAMAGE_FROM_ARROWS
UNIT_GHOUL	33	Ghoul	Ghouls	HERO_NECROMANCER	2	UNIT_SKELETON	0	15	3	5	5	4	7	7	90	BUFF_UNDEAD, BUFF_FLYER
UNIT_VAMPIRE	34	Vampire	Vampires	HERO_NECROMANCER	3	UNIT_VAMPIRE	0	30	6	8	8	7	8	8	180	BUFF_UNDEAD, BUFF_FLYER, BUFF_NO_ENEMY_RETALIATION, BUFF_VAMPIRE_LIFESTEAL
UNIT_LICH	35	Lich	Liches	HERO_NECROMANCER	4	UNIT_LICH	0	50	8	12	9	12	4	9	350	BUFF_UNDEAD, BUFF_SHOOTER, BUFF_LICH_DEATH_CLOUD_ATTACK, BUFF_FROST_IMMUNITY
UNIT_ABOMINATION	36	Abomination	Abominations	HERO_NECROMANCER	5	UNIT_ABOMINATION	1	150	14	20	9	9	7	7	450	BUFF_UNDEAD
UNIT_BONE_WYRM	37	Bone Wyrm	Bone Wyrms	HERO_NECROMANCER	6	UNIT_BONE_WYRM	1	225	25	40	12	12	12	11	1250	BUFF_UNDEAD, BUFF_FLYER, BUFF_REDUCED_DAMAGE_FROM_ARROWS
UNIT_GOBLIN	8	Goblin	Goblins	HERO_BARBARIAN	1	UNIT_SKELETON	0	5	2	4	4	1	5	5	30	
UNIT_ORC	9	Orc	Orcs	HERO_BARBARIAN	2	UNIT_SKELETON	0	15	3	5	4	2	2	5	40	BUFF_SHOOTER
UNIT_WOLF	10	Wolf	Wolves	HERO_BARBARIAN	3	UNIT_UNKNOWN	1	30	5	8	6	3	9	8	80	BUFF_DOUBLE_ATTACK
UNIT_TROLL	11	Troll	Trolls	HERO_BARBARIAN	4	UNIT_VAMPIRE	0	60	9	12	9	6	4	7	150	BUFF_SHOOTER, BUFF_TROLL_REGENERATION
